  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
Completed 200 OK in 54ms (Views: 52.2ms | ActiveRecord: 1.9ms)
  [1m[36m (1.3ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.0ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.8ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Breanne Schimmel', 'Dolore facilis dolorem reiciendis et omnis ratione. Error ex debitis sequi explicabo. Dolore rerum iure id quod perspiciatis magnam. Iusto non ipsa reprehenderit ex quasi.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Dell Armstrong', 'Eveniet quo et ratione. Praesentium hic temporibus qui veniam ea ipsa. Velit saepe amet est necessitatibus quod reiciendis sed. Velit necessitatibus et nihil.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Ryann Cormier', 'Cum sapiente autem nihil sit. Fuga et itaque. Animi porro et.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Brad Schimmel', 'Aliquam explicabo aut impedit illum. Aut nobis ut. Harum et enim aspernatur. Qui ipsum est labore similique.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Tatum Jaskolski', 'Placeat explicabo ipsum voluptas. Mollitia velit et. Qui optio asperiores et sint qui enim repellendus.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Mr. Sophia Sipes', 'Suscipit modi velit natus impedit mollitia et. Sit quisquam voluptatem odio molestiae dolorem veritatis sit. Ea accusamus id quidem pariatur et nobis vitae. Iusto animi doloremque ratione qui non veniam.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Zola Leannon', 'Blanditiis autem perspiciatis ea. Ut quos provident fuga deserunt sequi unde. Excepturi similique blanditiis. Est dolorem sint voluptas impedit. Porro facere voluptatum eum eius enim aut ipsam.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Nels Wintheiser', 'Totam aut nemo magni sit quo similique. Voluptatem magnam quis. Quam ea accusantium qui aperiam assumenda. Sit quis molestiae et. Sit ut nihil ipsa officia ut.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Dr. Isabella Paucek', 'Dolorem sint explicabo molestiae ratione et accusamus. Ea nobis et itaque voluptatem adipisci. Sint culpa illum ullam et laboriosam quibusdam repellendus. Sed quia laborum asperiores velit. Veritatis itaque eos eum.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Ms. Luis Buckridge', 'Animi et commodi libero in enim. Quisquam quasi iure exercitationem. Vitae vel laboriosam et. Cumque dolores ad ut. Iusto quasi optio cupiditate totam.', '2015-07-26 19:32:47', '2015-07-26 19:32:47')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-07-26 19:32:47 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.2ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 1[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 3[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 4
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 5[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 6
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 7[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 8
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 9[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 10
Completed 200 OK in 48ms (Views: 45.5ms | ActiveRecord: 1.9ms)
  [1m[36m (0.9ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (2.1ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.5ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.9ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.8ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Elza Boyer', 'Excepturi in adipisci et. Veritatis iste odit exercitationem cumque. Vel distinctio et aut nihil at error numquam. Nisi recusandae commodi et sed temporibus. Eos non et hic qui voluptatem.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Lowell Macejkovic', 'Nam error nulla commodi. Quia maxime voluptates occaecati neque voluptatem. Non inventore ipsum recusandae explicabo optio. Deleniti voluptas quam vero quo nihil. Inventore fugiat nam molestiae at.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Laisha Hickle DDS', 'Non illo delectus numquam sit est ea. Optio enim libero atque facere officia. Consequatur temporibus reprehenderit omnis.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Aisha Rohan', 'Earum deleniti sed facere sint sapiente voluptates modi. Optio voluptatem dolorem molestiae quis eos facere. Pariatur omnis sequi quaerat provident impedit tempora. Eligendi quibusdam et saepe similique.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Dalton Fadel', 'Maiores natus omnis perferendis nihil. Laboriosam blanditiis quos sed. Nulla vitae velit minima id velit. Dolorem minus dolore voluptates odio. Et rem est repellendus.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Norene Haag', 'Eligendi commodi aut delectus molestiae a et ipsum. Consequatur beatae molestias. Exercitationem voluptas et rerum dolorem ut.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Mrs. Cayla Corkery', 'Quia eum consectetur iste nihil veniam. Voluptate eligendi laudantium nostrum. Et qui illo tempore ratione. Dicta fuga tempore.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Asa McGlynn', 'Placeat error at iste nisi. Sunt voluptas voluptatem non omnis et fugit quidem. Impedit enim deleniti. Eos libero quaerat.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Hoyt Baumbach', 'Dolorum mollitia temporibus ea. Aut repellat enim nemo quibusdam qui laboriosam explicabo. Quia enim voluptates pariatur qui quidem ab.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Jacques Gorczany', 'Omnis id exercitationem et magnam. Rerum ducimus nemo soluta alias. Officia pariatur unde provident. Et in eos reiciendis aspernatur hic suscipit quae.', '2015-07-26 19:39:48', '2015-07-26 19:39:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-07-26 19:39:48 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.3ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 1[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 3[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 4
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 5[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 6
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 7[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 8
  [1m[36mPlayer Load (0.1ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 9[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 10
Completed 200 OK in 55ms (Views: 52.2ms | ActiveRecord: 2.2ms)
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started POST "/api/v1/teams.json" for 127.0.0.1 at 2015-07-26 19:39:48 +0000
Processing by Api::V1::TeamsController#create as JSON
  Parameters: {"{\"id\":null,\"name\":\"Stefanie Stark\",\"description\":\"Explicabo rerum officiis consequatur. Fugiat qui dignissimos. Dolore est harum quaerat alias qui nulla. Ut et voluptas voluptatem et delectus.\",\"created_at\":null,\"updated_at\":null}"=>nil}
Completed 500 Internal Server Error in 28ms (Views: 28.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.2ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.0ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (1.0ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Rogelio Powlowski', 'Fugiat magni est inventore ut. A repellat in dicta autem labore. Est fugit voluptatem eum. Cum unde est maiores totam ut.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Ms. Cecile Weissnat', 'Doloremque id perspiciatis. Modi culpa expedita totam non fuga repellat. Vel eum nihil quidem suscipit laborum illo ut.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Angelo Towne', 'Omnis id laboriosam porro dolores est. Iste sunt esse. Eaque nulla harum accusamus velit qui quia natus.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Florian Stiedemann', 'Corrupti voluptatem ut quia. Aperiam in illum. Impedit ratione aut. Pariatur aut dolorum libero quaerat non eius rerum.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Quincy Abbott', 'At blanditiis et. Dolor eos repellendus. Saepe exercitationem animi repellendus quibusdam excepturi voluptatem expedita. Autem in molestiae.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Amparo Jacobi I', 'Id est dolorem delectus. Velit voluptatibus odio aliquam illo iure. Aliquid aspernatur id autem deleniti perspiciatis. Doloremque laborum totam quo aliquam explicabo sint.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Leif Auer', 'Blanditiis quidem enim. Nostrum illo iusto. Dicta adipisci amet facere consequatur velit molestiae omnis.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Gilbert Marks', 'Omnis exercitationem temporibus aliquid dignissimos vel dolor. Voluptatem excepturi sequi. Corrupti id repudiandae suscipit. Officiis velit est placeat aliquam fugit laudantium optio. Sapiente esse ea ab harum.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Woodrow Collins', 'Illo pariatur ducimus animi ut maxime dolorum. Nostrum eos accusamus voluptas. In commodi optio aliquam qui et nostrum cumque. Molestiae earum est consequatur.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Steve Stracke', 'Impedit beatae sequi quo quibusdam nesciunt. Blanditiis omnis earum sunt officia ut suscipit dignissimos. Aliquid maxime non laboriosam reiciendis temporibus pariatur dolorem.', '2015-07-26 19:40:36', '2015-07-26 19:40:36')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/v1/teams.json" for 127.0.0.1 at 2015-07-26 19:40:36 +0000
Processing by Api::V1::TeamsController#index as JSON
  [1m[35mTeam Load (0.2ms)[0m  SELECT `teams`.* FROM `teams`
  [1m[36mPlayer Load (0.3ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 1[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 2
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`team_id` = 3[0m
  [1m[35mPlayer Load (0.1ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`team_id` = 4
